boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,205;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,211;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,209;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,211;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,209;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,202;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,203;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,259;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,212;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,208;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,266;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,208;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,207;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,210;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,262;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,262;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,210;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,259;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,212;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,270;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,264;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/wilma.txt,5,0,12,30,6,70,1,50,2,50,229;
