boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,721;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,721;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,764;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,740;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,767;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,750;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,735;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,756;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,709;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,781;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,710;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,717;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,710;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,733;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,717;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,680;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,698;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,695;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,751;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,770;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,697;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,772;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,797;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,738;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,688;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,694;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,717;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,778;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,775;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,681;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,725;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,798;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,696;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,765;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,772;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,711;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,771;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,779;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,710;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,654;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,719;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,814;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,737;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,729;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,735;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,685;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,780;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,754;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,705;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,715;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,675;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,700;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,771;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,746;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,797;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,827;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,654;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,672;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,723;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,797;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,728;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,719;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,765;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,738;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,732;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,688;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,787;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,759;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,711;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,759;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,748;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,735;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,740;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,717;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,789;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,672;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,704;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,706;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,723;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,784;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,751;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,700;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,743;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,766;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,746;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,789;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,716;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,737;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,791;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,753;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,710;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,730;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,720;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,754;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,688;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,766;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,789;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,735;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,711;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,790;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,764;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,709;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,776;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,784;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,767;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,730;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,756;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,746;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,781;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,748;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,716;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,711;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,690;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,702;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,786;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,742;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,762;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,776;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,717;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,728;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,756;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,748;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,790;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,721;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,761;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,748;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,762;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,695;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,762;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,700;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,733;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,751;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,788;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,714;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,806;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,739;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,714;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,739;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,771;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,781;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,778;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,743;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,703;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,694;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,751;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,742;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,808;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,760;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,733;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,758;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,704;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,751;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,734;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,729;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,740;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,768;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,714;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,697;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,766;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,758;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,755;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,742;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,768;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,790;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,724;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,757;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,750;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,706;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,741;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,728;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,830;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,736;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,776;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,742;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,764;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,770;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,774;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,715;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,672;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,775;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,704;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,788;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,716;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,719;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,725;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,749;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,691;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,763;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,732;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,725;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,818;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,722;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,791;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,777;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,716;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,752;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,734;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,727;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,749;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,698;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,656;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,794;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,810;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,755;
BoardingMethods/steffenmodified1door.txt,5,0,12,30,6,70,1,50,2,50,747;
